GENESIS
1:1 まだ何もなかった時神は天と地を造りました
20:26 ですから今ここではっきり宣言しますあなたがたがどんなさばきを受けることになろうと私の責任ではありません
20:27 私は神のご計画全体を何もかも話しておいたからです
20:28 注意しなさいあなたがたは神の羊たち神がキリストのいのちと引き替えに買い取った教会を養い育てる立場にあるのですこのことをしっかり肝に銘じておきなさいいいですか聖霊があなたがたに監督者としての責任をお与えになったのです
20:29 私が去ったあと狂暴な狼のような偽教師たちが忍び込み群れを荒らし回るでしょう
20:30 それだけではありませんあなたがたの中からも弟子を自分の側に引き込みたいばかりに真理を曲げる者が出るでしょう
20:31 だからよく見張っていなさい私といっしょに過ごした三年間を忘れてはいけません昼も夜も目を離さずあなたがたのために流してきた私の涙を思い出してください
20:32 私は今あなたがたを神とそのすばらしいみことばとにゆだねますこのみことばがあなたがたの信仰を強くし神のためにきよい者とされた人々が相続する恵みの財産をあなたがたにも与えるのです
20:33 私はお金やぜいたくな衣服をほしいと思ったことなどただの一度もありません
20:34 この両手がどれだけ私自身の生活やいっしょにいた人たちの必要のために働いてきたかはよくご存じでしょう
20:35 また貧しい人たちを助けることでも常に良い手本となったつもりですそれは与えることは受けることよりも幸いであるという主イエスのことばがいつも頭にあったからです
20:36 語り終えるとパウロはひざまずきエペソの長老たちのために祈りました
20:37 人々は別れを惜しんで一人一人パウロを抱きしめおいおい声をあげて泣きました
20:38 もう二度と会えないだろうと言ったパウロのことばに胸も張り裂ける思いだったのですそれから一同はパウロを船まで見送りました
21:1 エペソの長老たちと別れたあとパウロと私たちはコスに直航し翌日はロドスそれからパタラへと船旅を続けました
21:2 そこでシリヤのフェニキヤ方面に行く船に乗り替え
21:3 キプロス島の南を通ってシリヤに向かいいったんツロに上陸しましたここで船の積み荷を陸上げすることになっていたからです
21:4 上陸するとクリスチャンを捜し出し一週間ほどいっしょに過ごしましたこの町のクリスチャンは聖霊に示されたのでどうにかしてパウロにエルサレム行きを思いとどまらせようとしました
21:5 しかし停泊期間も終わり私たちは予定どおり船に戻ることになったので人々は家族総出で浜辺まで見送りに来ました互いに祈り合い別れのあいさつがすむと
21:6 私たちは船に乗り込み人々は家へ帰りました
21:7 ツロの次はトレマイですこの町のクリスチャンにもあいさつをしましたが滞在は一日だけでした
